     1→// Maundy Clean — Scotland-focused site data
     2→// 117 services across 8 categories, 24 industries, 30 Scottish locations, 6 pricing tiers, blog, company pages
     3→// Phone: +44 7735 322362
     4→
     5→export type NavChild = {
     6→  name: string;
    82→      { name: "Tile & Grout Cleaning", href: "#" },
    83→      { name: "Hardwood Floor Care", href: "#" },
    84→      { name: "Blind & Shade Cleaning", href: "#" },
    85→    ],
    86→  },
    87→  {
    88→    title: "Commercial Cleaning",
    89→    icon: "building",
    90→    image: IMG.commercial,
    91→    children: [
    92→      { name: "Office Cleaning", href: "#", description: "Daily, weekly & after-hours service", popular: true },
    93→      { name: "Corporate Facility Cleaning", href: "#" },
    94→      { name: "Retail Store Cleaning", href: "#" },
    95→      { name: "Restaurant Cleaning", href: "#", description: "FOH, BOH & kitchen deep cleans" },
    96→      { name: "Café & Coffee Shop Cleaning", href: "#" },
    97→      { name: "Gym & Fitness Centre Cleaning", href: "#", description: "Disinfection & changing rooms", popular: true },
    98→      { name: "Bank & Financial Office Cleaning", href: "#" },
    99→      { name: "Showroom Cleaning", href: "#" },
   100→      { name: "Warehouse Cleaning", href: "#" },
   101→      { name: "Distribution Centre Cleaning", href: "#" },
   102→      { name: "Car Park Cleaning", href: "#" },
   103→      { name: "Event Venue Cleaning", href: "#" },
   104→      { name: "Co-Working Space Cleaning", href: "#" },
   105→      { name: "Salon & Spa Cleaning", href: "#" },
   106→      { name: "Auto Dealership Cleaning", href: "#" },
   107→      { name: "Property Management Cleaning", href: "#" },
   108→    ],
   109→  },
   110→  {
   111→    title: "Janitorial & Facility",
   112→    icon: "clipboard-list",
   113→    image: IMG.janitorial,
   114→    children: [
   115→      { name: "Day Porter Services", href: "#", description: "On-site attendant all day", popular: true },
   116→      { name: "Nightly Janitorial", href: "#" },
   117→      { name: "Restroom Sanitation", href: "#" },
   118→      { name: "Rubbish & Recycling", href: "#" },
   119→      { name: "Floor Care & Stripping", href: "#" },
   120→      { name: "VCT Floor Care", href: "#" },
   121→      { name: "Marble Polishing", href: "#" },
   122→      { name: "High Dusting", href: "#" },
   123→      { name: "Glass Partition Cleaning", href: "#" },
   124→      { name: "Escalator & Lift Cleaning", href: "#" },
   125→      { name: "Disinfection Services", href: "#", description: "Electrostatic & HSE-approved", popular: true },
   126→      { name: "Pest Control Prep", href: "#" },
   127→    ],
   128→  },
   129→  {
   130→    title: "Specialty Cleaning",
   131→    icon: "sparkles",
   132→    image: IMG.specialty,
   133→    children: [
   134→      { name: "Hoarding Cleanup", href: "#", description: "Compassionate, discreet service" },
   135→      { name: "Biohazard Cleanup", href: "#" },
   136→      { name: "Crime Scene Cleanup", href: "#" },
   137→      { name: "Trauma Cleanup", href: "#" },
   138→      { name: "Vandalism & Graffiti Removal", href: "#" },
   139→      { name: "Odour Removal", href: "#", description: "Ozone & thermal fog", popular: true },
   140→      { name: "Mould Remediation Cleaning", href: "#" },
   141→      { name: "Water Damage Cleaning", href: "#" },
   142→      { name: "Fire & Smoke Restoration Cleaning", href: "#" },
   143→      { name: "Asbestos Cleanup Prep", href: "#" },
   144→      { name: "Lead Dust Cleanup", href: "#" },
   145→      { name: "Drug Lab Cleanup", href: "#" },
   146→    ],
   147→  },
   148→  {
   149→    title: "Medical & Educational",
   150→    icon: "stethoscope",
   151→    image: IMG.medical,
   152→    children: [
   153→      { name: "Medical Office Cleaning", href: "#", description: "HSE & GDPR compliant", popular: true },
   154→      { name: "Dental Surgery Cleaning", href: "#" },
   155→      { name: "Hospital Environmental Services", href: "#" },
   156→      { name: "Clinic Cleaning", href: "#" },
   157→      { name: "Urgent Care Cleaning", href: "#" },
   158→      { name: "Lab & Research Facility Cleaning", href: "#" },
   159→      { name: "Veterinary Practice Cleaning", href: "#" },
   160→      { name: "School & Nursery Cleaning", href: "#", description: "Child-safe products", popular: true },
   161→      { name: "University Campus Cleaning", href: "#" },
   162→      { name: "Halls of Residence Cleaning", href: "#" },
   163→      { name: "Library Cleaning", href: "#" },
   164→      { name: "Training Centre Cleaning", href: "#" },
   165→    ],
   166→  },
   167→  {
   168→    title: "Industrial & Manufacturing",
   169→    icon: "factory",
   170→    image: IMG.industrial,
   171→    children: [
   172→      { name: "Manufacturing Plant Cleaning", href: "#" },
   173→      { name: "Food Processing Facility Cleaning", href: "#", description: "FSA-compliant sanitation", popular: true },
   174→      { name: "Pharmaceutical Facility Cleaning", href: "#" },
   175→      { name: "Cleanroom Cleaning", href: "#" },
   176→      { name: "Machine & Equipment Cleaning", href: "#" },
   177→      { name: "Tank & Silo Cleaning", href: "#" },
   178→      { name: "Industrial Floor Scrubbing", href: "#" },
   179→      { name: "Warehouse High Dusting", href: "#" },
   180→      { name: "Loading Bay Cleaning", href: "#" },
   181→      { name: "Paint Booth Cleaning", href: "#" },
   182→    ],
   183→  },
   184→  {
   185→    title: "Outdoor & Exterior",
   186→    icon: "trees",
   187→    image: IMG.outdoor,
   188→    children: [
   189→      { name: "Residential Pressure Washing", href: "#" },
   190→      { name: "Commercial Pressure Washing", href: "#" },
   191→      { name: "Soft Wash Roof Cleaning", href: "#", description: "No-damage moss & algae removal", popular: true },
   192→      { name: "Decking & Fence Restoration", href: "#" },
   193→      { name: "Concrete Sealing", href: "#" },
   194→      { name: "Graffiti Removal", href: "#" },
   195→      { name: "Window Cleaning — Low Rise", href: "#" },
   196→      { name: "Window Cleaning — High Rise", href: "#" },
   197→      { name: "Solar Panel Cleaning", href: "#", description: "Boost efficiency up to 30%", popular: true },
   198→      { name: "Awning Cleaning", href: "#" },
   199→      { name: "Patio & Paver Cleaning", href: "#" },
   200→      { name: "Pool Surround Cleaning", href: "#" },
   201→    ],
   202→  },
   203→  {
   204→    title: "Add-On & Specialty Services",
   205→    icon: "plus-circle",
   206→    image: IMG.addons,
   207→    children: [
   208→      { name: "Oven Cleaning", href: "#" },
   209→      { name: "Fridge Cleaning", href: "#" },
   210→      { name: "Inside-Cabinet Cleaning", href: "#" },
   211→      { name: "Garage Cleaning", href: "#" },
   212→      { name: "Cellar Cleaning", href: "#" },
   213→      { name: "Loft Cleaning", href: "#" },
   214→      { name: "Laundry & Folding Add-On", href: "#" },
   215→      { name: "Ironing Service", href: "#" },
   216→      { name: "Pantry Organisation", href: "#" },
   217→      { name: "Wardrobe Organisation", href: "#" },
   218→      { name: "Bin Cleaning", href: "#" },
   219→      { name: "Pet Area Sanitisation", href: "#" },
   220→      { name: "Festive Decorating Prep", href: "#" },
   221→      { name: "Post-Party Cleanup", href: "#" },
   222→      { name: "Furniture Moving Add-On", href: "#" },
   223→      { name: "Plant Care Add-On", href: "#" },
   224→      { name: "Wall & Skirting Wipe-Down", href: "#" },
   225→      { name: "Light Fixture Cleaning", href: "#" },
   226→      { name: "Ceiling Fan Cleaning", href: "#" },
   227→      { name: "Smart-Home Device Wipe", href: "#" },
   228→      { name: "Electrostatic Disinfection Add-On", href: "#" },
   229→      { name: "Bedding Change Service", href: "#" },
   230→      { name: "Eco-Friendly Green Clean", href: "#" },
   231→    ],
   232→  },
   233→];
   234→
   235→// ---------- INDUSTRIES (24) ----------
   236→export const industryCategories: NavGroup[] = [
   237→  {
   238→    title: "Healthcare",
   239→    icon: "stethoscope",
   240→    image: IMG.healthcare,
   241→    children: [
   242→      { name: "Hospitals & NHS Trusts", href: "#", popular: true },
   243→      { name: "GP Surgeries & Clinics", href: "#" },
   244→      { name: "Dental Practices", href: "#" },
   245→      { name: "Veterinary Practices", href: "#" },
   246→    ],
   247→  },
   248→  {
   249→    title: "Hospitality & Retail",
   250→    icon: "utensils",
   251→    image: IMG.hospitality,
   252→    children: [
   253→      { name: "Hotels & Resorts", href: "#", popular: true },
   254→      { name: "Restaurants & QSR", href: "#", popular: true },
   255→      { name: "Retail Chains", href: "#" },
   256→      { name: "Shopping Centres", href: "#" },
   257→    ],
   258→  },
   259→  {
   260→    title: "Education",
   261→    icon: "graduation-cap",
   262→    image: IMG.education,
   263→    children: [
   264→      { name: "Primary & Secondary Schools", href: "#" },
   265→      { name: "Universities & Colleges", href: "#" },
   266→      { name: "Nurseries & Preschools", href: "#" },
   267→      { name: "Training & Tutoring Centres", href: "#" },
   268→    ],
   269→  },
   270→  {
   271→    title: "Commercial & Office",
   272→    icon: "building",
   273→    image: IMG.office,
   274→    children: [
   275→      { name: "Corporate Offices", href: "#", popular: true },
   276→      { name: "Co-Working Spaces", href: "#" },
   277→      { name: "Property Management Firms", href: "#" },
   278→      { name: "Estate Agencies", href: "#" },
   279→    ],
   280→  },
   281→  {
   282→    title: "Industrial",
   283→    icon: "factory",
   284→    image: IMG.industrialInd,
   285→    children: [
   286→      { name: "Food & Beverage Processing", href: "#" },
   287→      { name: "Pharma & Life Sciences", href: "#" },
   288→      { name: "Manufacturing Plants", href: "#" },
   289→      { name: "Logistics & Warehousing", href: "#" },
   290→    ],
   291→  },
   292→  {
   293→    title: "Specialty",
   294→    icon: "sparkles",
   295→    image: IMG.specialtyInd,
   296→    children: [
   297→      { name: "Gyms & Fitness Studios", href: "#", popular: true },
   298→      { name: "Auto Dealerships", href: "#" },
   299→      { name: "Salons & Spas", href: "#" },
   300→      { name: "Faith-Based Facilities", href: "#" },
   301→    ],
   302→  },
   303→];
   304→
   305→// ---------- LOCATIONS (30 Scottish cities/regions) ----------
   306→export const locationCategories: NavGroup[] = [
   307→  {
   308→    title: "Greater Glasgow",
   309→    icon: "map-pin",
   310→    image: IMG.glasgow,
   311→    children: [
   312→      { name: "Glasgow", href: "#", popular: true },
   313→      { name: "Paisley", href: "#" },
   314→      { name: "East Kilbride", href: "#" },
   315→      { name: "Livingston", href: "#" },
   316→      { name: "Hamilton", href: "#" },
   317→      { name: "Cumbernauld", href: "#" },
   318→      { name: "Coatbridge", href: "#" },
   319→      { name: "Motherwell", href: "#" },
   320→    ],
   321→  },
   322→  {
   323→    title: "Edinburgh & Lothians",
   324→    icon: "map-pin",
   325→    image: IMG.edinburgh,
   326→    children: [
   327→      { name: "Edinburgh", href: "#", popular: true },
   328→      { name: "Livingston", href: "#" },
   329→      { name: "Dunfermline", href: "#" },
   330→      { name: "Kirkcaldy", href: "#" },
   331→      { name: "Musselburgh", href: "#" },
   332→      { name: "Dalkeith", href: "#" },
   333→      { name: "Bathgate", href: "#" },
   334→      { name: "Haddington", href: "#" },
   335→    ],
   336→  },
   337→  {
   338→    title: "Aberdeen & Grampian",
   339→    icon: "map-pin",
   340→    image: IMG.aberdeen,
   341→    children: [
   342→      { name: "Aberdeen", href: "#", popular: true },
   343→      { name: "Elgin", href: "#" },
   344→      { name: "Peterhead", href: "#" },
   345→      { name: "Fraserburgh", href: "#" },
   346→      { name: "Inverurie", href: "#" },
   347→      { name: "Stonehaven", href: "#" },
   348→    ],
   349→  },
   350→  {
   351→    title: "Tayside, Fife & Stirling",
   352→    icon: "map-pin",
   353→    image: IMG.dundee,
   354→    children: [
   355→      { name: "Dundee", href: "#", popular: true },
   356→      { name: "Stirling", href: "#" },
   357→      { name: "Perth", href: "#" },
   358→      { name: "Falkirk", href: "#" },
   359→      { name: "Dunfermline", href: "#" },
   360→      { name: "St Andrews", href: "#" },
   361→    ],
   362→  },
   363→  {
   364→    title: "Highlands & Islands",
   365→    icon: "map-pin",
   366→    image: IMG.highlands,
   367→    children: [
   368→      { name: "Inverness", href: "#", popular: true },
   369→      { name: "Aviemore", href: "#" },
   370→      { name: "Oban", href: "#" },
   371→      { name: "Fort William", href: "#" },
   372→      { name: "Thurso", href: "#" },
   373→      { name: "Kirkwall (Orkney)", href: "#" },
   374→      { name: "Lerwick (Shetland)", href: "#" },
   375→      { name: "Stornoway (Lewis)", href: "#" },
   376→    ],
   377→  },
   378→  {
   379→    title: "Borders & South-West",
   380→    icon: "map-pin",
   381→    image: IMG.stirling,
   382→    children: [
   383→      { name: "Galashiels", href: "#" },
   384→      { name: "Ayr", href: "#" },
   385→      { name: "Kilmarnock", href: "#" },
   386→      { name: "Dumfries", href: "#" },
   387→      { name: "Greenock", href: "#" },
   388→      { name: "Stranraer", href: "#" },
   389→    ],
   390→  },
   391→];
   392→
   393→// ---------- PRICING TIERS (in £) ----------
   394→export const pricingTiers = [
   395→  {
   396→    name: "One-Time Clean",
   397→    tagline: "Single visit, deep results",
   398→    price: "£89",
   399→    unit: "from",
   400→    features: [
   401→      "Studio — 1-bed homes",
   402→      "2-professional crew",
   403→      "Up to 2.5 hours on-site",
   404→      "All supplies & equipment",
   405→      "100% satisfaction guarantee",
   406→    ],
   407→    highlighted: false,
   408→  },
   409→  {
   410→    name: "Weekly",
   411→    tagline: "Best value for active households",
   412→    price: "£62",
   413→    unit: "/visit",
   414→    features: [
   415→      "Same team every week",
   416→      "Priority scheduling",
   417→      "10% member discount",
   418→      "Free re-clean if unhappy",
   419→      "Locked-in rate guarantee",
   420→    ],
   421→    highlighted: true,
   422→  },
   423→  {
   424→    name: "Fortnightly",
   425→    tagline: "Most popular plan",
   426→    price: "£76",
   427→    unit: "/visit",
   428→    features: [
   429→      "Same team every visit",
   430→      "Priority scheduling",
   431→      "7% member discount",
   432→      "Free re-clean if unhappy",
   433→      "Locked-in rate guarantee",
   434→    ],
   435→    highlighted: false,
   436→  },
   437→  {
   438→    name: "Monthly",
   439→    tagline: "Maintenance for lower-traffic homes",
   440→    price: "£97",
   441→    unit: "/visit",
   442→    features: [
   443→      "Same team every visit",
   444→      "Standard scheduling",
   445→      "5% member discount",
   446→      "Free re-clean if unhappy",
   447→      "Locked-in rate guarantee",
   448→    ],
   449→    highlighted: false,
   450→  },
   451→  {
   452→    name: "Commercial",
   453→    tagline: "Tailored for business",
   454→    price: "Custom",
   455→    unit: "",
   456→    features: [
   457→      "On-site consultation",
   458→      "Scope-of-work proposal",
   459→      "Day porter or nightly crew",
   460→      "HSE-compliant supplies",
   461→      "Dedicated account manager",
   462→    ],
   463→    highlighted: false,
   464→  },
   465→  {
   466→    name: "Move In / Out",
   467→    tagline: "Full property reset",
   468→    price: "£179",
   469→    unit: "from",
   470→    features: [
   471→      "Top-to-bottom deep clean",
   472→      "Inside appliances & cabinets",
   473→      "Skirting & walls wiped",
   474→      "Carpet add-on available",
   475→      "Letting-agent approved checklist",
   476→    ],
   477→    highlighted: false,
   478→  },
   479→];
   480→
   481→// ---------- BLOG ----------
   482→export const blogPosts = [
   483→  {
   484→    title: "How Often Should You Deep Clean Your Home? A Room-by-Room Guide",
   485→    category: "Residential",
   486→    readTime: "8 min",
   487→    date: "10 Jul 2026",
   488→    excerpt:
   489→      "Frequency matters. We break down exactly how often each room in your home needs a deep clean — from kitchens and bathrooms to bedrooms and home offices — so you can build a realistic cleaning calendar for the Scottish climate.",
   490→    image: IMG.blogDeep,
   491→  },
   492→  {
   493→    title: "Electrostatic Disinfection: Why It's Now the Office Standard",
   494→    category: "Commercial",
   495→    readTime: "6 min",
   496→    date: "7 Jul 2026",
   497→    excerpt:
   498→      "Post-pandemic, electrostatic spraying moved from a niche hospital protocol to a baseline office service. Here's the science behind it, what it kills, and what it doesn't.",
   499→    image: IMG.blogElectro,
   500→  },
   501→  {
   502→    title: "Move-Out Cleaning Checklist That Actually Gets Your Deposit Back",
   503→    category: "Move In / Out",
   504→    readTime: "10 min",
   505→    date: "3 Jul 2026",
   506→    excerpt:
   507→      "We've audited 1,200 move-out walk-throughs with Scottish letting agents and pulled out the 47 things they check first. Print this checklist and walk through it the night before handover.",
   508→    image: IMG.blogMove,
   509→  },
   510→  {
   511→    title: "Why Soft-Wash Beats Pressure-Washing on Tile & Slate Roofs",
   512→    category: "Exterior",
   513→    readTime: "7 min",
   514→    date: "28 Jun 2026",
   515→    excerpt:
   516→      "High-pressure washing strips granules off slate and tile roofs and voids most manufacturer warranties. Soft-wash uses chemistry, not force — and lasts longer in the damp Scottish climate. Here's the side-by-side.",
   517→    image: IMG.blogRoof,
   518→  },
   519→  {
   520→    title: "Restroom Sanitation in Restaurants: Beyond the Surface Wipe",
   521→    category: "Industries",
   522→    readTime: "9 min",
   523→    date: "24 Jun 2026",
   524→    excerpt:
   525→      "Environmental Health Officers look for the same six things every visit. We walk through a full restaurant restroom protocol — including the touchpoints 80% of crews miss.",
   526→    image: IMG.blogRestroom,
   527→  },
   528→  {
   529→    title: "How to Build a Cleaning Schedule That Survives a Busy Season",
   530→    category: "Operations",
   531→    readTime: "5 min",
   532→    date: "19 Jun 2026",
   533→    excerpt:
   534→      "December is brutal for retail and hospitality. Here's the framework we use with our commercial clients to scale cleaning coverage without burning through the annual budget by November.",
   535→    image: IMG.blogOps,
   536→  },
   537→];
   538→
   539→// ---------- COMPANY / ABOUT PAGES ----------
   540→export const companyPages = [
   541→  { name: "About Maundy Clean", href: "#", description: "Our story, mission & values" },
   542→  { name: "Our Team", href: "#", description: "Meet the people behind the sparkle" },
   543→  { name: "Careers", href: "#", description: "Join a top-rated Scottish employer", popular: true },
   544→  { name: "Service Areas", href: "#", description: "30 Scottish locations and growing" },
   545→  { name: "Green Commitment", href: "#", description: "Eco supplies & low-VOC products" },
   546→  { name: "Press & Media", href: "#" },
   547→  { name: "Partner With Us", href: "#" },
   548→  { name: "Reviews & Testimonials", href: "#", description: "4.9 ★ across 6,200+ reviews" },
   549→  { name: "Blog", href: "#" },
   550→  { name: "Help Centre / FAQ", href: "#" },
   551→  { name: "Contact Us", href: "#" },
   552→  { name: "Get a Free Quote", href: "#", popular: true },
   553→];
   554→
   555→// ---------- TESTIMONIALS ----------
   556→export const testimonials = [
   557→  {
   558→    name: "Fiona McAllister",
   559→    role: "Homeowner · Newton Mearns, Glasgow",
   560→    quote:
   561→      "We've used three other services over the past decade. Maundy Clean is the only one that showed up on time, every time, and actually cleaned the skirting boards without being asked.",
   562→    rating: 5,
   563→  },
   564→  {
   565→    name: "Callum Ross",
   566→    role: "Office Manager · Edinburgh tech startup",
   567→    quote:
   568→      "Our team noticed the difference the morning after the first clean. The glass partitions looked invisible. The account manager actually remembers our preferences.",
   569→    rating: 5,
   570→  },
   571→  {
   572→    name: "Iain MacLeod",
   573→    role: "Franchise Owner · 4 hospitality venues, Aberdeen",
   574→    quote:
   575→      "EHO inspection scores went from 'Generally Satisfactory' to 'Excellent' across all four venues within two months. The night crew knows the BOH protocol cold. Worth every penny.",
   576→    rating: 5,
   577→  },
   578→  {
   579→    name: "Eilidh Drummond",
   580→    role: "Letting Agency Director · Dundee",
   581→    quote:
   582→      "I manage 240 tenancies. Move-out turnover used to be my biggest headache. Maundy Clean turns flats in 24 hours now, and I haven't had a single deposit-dispute complaint about cleanliness.",
   583→    rating: 5,
   584→  },
   585→];
   586→
   587→// ---------- STATS ----------
   588→export const stats = [
   589→  { value: "12+", label: "Years in business" },
   590→  { value: "6,200+", label: "5-star reviews" },
   591→  { value: "30", label: "Scottish locations" },
   592→  { value: "117", label: "Service types" },
   593→  { value: "98%", label: "Client retention" },
   594→  { value: "24/7", label: "Emergency response" },
   595→];
   596→
   597→// ---------- PROCESS STEPS ----------
   598→export const processSteps = [
   599→  {
   600→    step: "01",
   601→    title: "Tell Us Your Space",
   602→    description:
   603→      "Share your square footage, frequency, and priorities via our 60-second form or a quick call. No pushy sales — we just need the basics to scope your project accurately.",
   604→  },
   605→  {
   606→    step: "02",
   607→    title: "Get a Transparent Quote",
   608→    description:
   609→      "Within one business hour you receive an itemised quote. Flat-rate or hourly, your choice. No hidden fees, no surprise add-ons after the work is done.",
   610→  },
   611→  {
   612→    step: "03",
   613→    title: "We Match Your Crew",
   614→    description:
   615→      "We assign a PVG-checked, uniformed crew that fits your space and preferences. You get the same team every visit — they learn your home or building.",
   616→  },
   617→  {
   618→    step: "04",
   619→    title: "Sit Back & Relax",
   620→    description:
   621→      "Show up to a clean space. Rate each visit in one tap. Adjust your plan anytime. Not happy? We re-clean within 24 hours, free. That's the Maundy guarantee.",
   622→  },
   623→];
   624→
   625→// ---------- FAQ ----------
   626→export const faqs = [
   627→  {
   628→    q: "Are your cleaners PVG-checked and insured?",
   629→    a: "Every Maundy Clean team member passes a Disclosure Scotland PVG check, plus right-to-work and reference verification. We carry £5m public liability and employer's liability on every crew, and every employee is on payroll — never self-employed contractors.",
   630→  },
   631→  {
   632→    q: "Do I have to be home during the cleaning?",
   633→    a: "No. Most of our recurring clients are at work during their scheduled clean. We use secure key-handling and lockbox protocols, and you'll receive a photo-verified 'crew arrived' notification the moment we enter your home.",
   634→  },
   635→  {
   636→    q: "What cleaning products do you use?",
   637→    a: "We default to eco-labelled, low-VOC products that are safe for kids, pets, and sensitive airways. For commercial clients we can switch to hospital-grade disinfectants. Bring-your-own-products is also available.",
   638→  },
   639→  {
   640→    q: "What if I'm not satisfied with the cleaning?",
   641→    a: "Tell us within 24 hours and we'll send a team back to re-clean the missed areas at no charge — no questions, no friction. Our 4.9-star average across 6,200+ reviews exists because we actually honour this guarantee.",
   642→  },
   643→  {
   644→    q: "Can I customise my cleaning checklist?",
   645→    a: "Absolutely. Every recurring client gets a personalised checklist in their client portal. Add oven cleaning this week, skip the spare bedroom next week, rotate skirting boards monthly — you're in full control from your phone.",
   646→  },
   647→  {
   648→    q: "Do you offer one-time or same-day cleans?",
   649→    a: "Yes. Same-day availability is limited by postcode, but one-time deep cleans, move-in/out cleans, and post-construction cleans are bookable 7 days a week with as little as 24 hours' notice in most service areas.",
   650→  },
   651→];
   652→
   653→// ---------- CONTACT INFO ----------
   654→export const contactInfo = {
   655→  phone: "+44 7735 322362",
   656→  phoneHref: "tel:+447735322362",
   657→  email: "hello@maundyclean.co.uk",
   658→  address: "412 Byres Road, Glasgow, G12 8AS, Scotland",
   659→  vatNumber: "VAT GB 423 1897 56",
   660→  companyNumber: "SC528471",
   661→};
   662→
