3015:      tagline: "Car parks, forecourts, retail frontages",
7309:    "Our restoration process is diamond-grit based. We start with the coarsest grit needed to remove the worst damage (typically 50- or 100-grit for deep scratches and etch marks; 200-grit for moderate dullness; 400-grit for routine maintenance). We then progress through 800, 1500, and 3000 grit — each pass finer than the last, removing the scratches from the previous grit. The final polish uses a 5000-grit or buffing pad with a marble polishing compound (typically tin oxide or aluminium oxide). The result is a mirror finish that reflects light cleanly. For commercial floors (hotels, retail flagships), we then apply a crystallisation treatment — a magnesium fluorosilicate compound that chemically hardens the surface and intensifies the polish.",
7331:        "For commercial floors (hotels, retail flagships, office lobbies), we apply a crystallisation treatment after polishing — a magnesium fluorosilicate compound that chemically hardens the surface and intensifies the polish. The treatment creates a micro-layer of calcium fluorosilicate that is harder and more wear-resistant than the underlying marble. Re-applied every 6-12 months depending on traffic. Standard in luxury hotel lobbies.",
7379:        "Our diamond-grit honing and polishing compound produces a true mirror finish. Light reflects cleanly off the surface — you can see reflections in the floor, not just a glossy sheen. The result is the showroom-quality finish that signals luxury in hotel lobbies, retail flagships, and luxury homes. Properly maintained, the finish lasts 5-10 years between full restorations.",
7385:        "For commercial floors, our crystallisation treatment creates a micro-layer of calcium fluorosilicate that is harder and more wear-resistant than the underlying marble. Re-applied every 6-12 months depending on traffic, the treatment extends the time between full restorations from 18-24 months to 5-7 years. Standard in luxury hotel lobbies and retail flagships across the UK.",
7469:      a: "With correct maintenance, 5-10 years between full restorations. Light-traffic residential floors can go 10 years; commercial floors with high foot traffic (hotel lobbies, retail flagships) typically need restoration every 18-24 months without crystallisation, or every 5-7 years with annual crystallisation. The single biggest factor in longevity is correct maintenance — pH-neutral cleaner, soft microfibre mop, immediate spill clean-up.",
7477:      a: "Crystallisation is a magnesium fluorosilicate treatment applied after polishing — it creates a micro-layer of calcium fluorosilicate that is harder and more wear-resistant than the underlying marble. Essential for commercial floors with high foot traffic (hotel lobbies, retail flagships, office receptions) — extends the time between full restorations from 18-24 months to 5-7 years. Not typically needed for residential floors. Re-applied every 6-12 months for commercial.",
7505:      role: "Facilities Manager, retail flagship, Aberdeen",
7533:      name: "Retail Store Cleaning",
7534:      href: "/services/retail-store-cleaning",
7535:      description: "Retail floor maintenance — keeps polished marble looking showroom-fresh between specialist visits.",
7577:    "High dusting is the most-overlooked cleaning discipline in commercial and industrial properties. Dust settles on every horizontal surface above head-height — ceiling trusses, ductwork, beam clips, light fittings, top of racking, pipe runs, extractor fans — and stays there for years. Out of sight, but not out of effect: every time the heating cycles or a door opens, a portion of that dust re-enters the air, where it's breathed by occupants and settles on lower surfaces. We provide MEWP-access (mobile elevated work platform) high dusting for warehouses, factories, retail units, hotels, and historic buildings across Scotland. IPAF-certified operatives, HSE-compliant methodology, full risk assessment.",
7583:    "Book professional high-level dusting and commercial dusting in Scotland. MEWP cherry-picker & scissor-lift access, carbon-fibre telescopic poles, HEPA H-class vacuum capture, ductwork cleaning, beam & truss detail, light fixture restoration, defect reporting. Warehouses, hotels, retail, offices, food processing. IPAF-certified. From £395/visit. 4.9★.",
7593:        "Cherry-picker (for warehouses, factories, large open spaces) or scissor lift (for tight spaces, retail units, hotels). Operatives IPAF-certified, trained in working-at-height rescue. HSE-compliant methodology. Full risk assessment and method statement provided before work commences. Work scheduled outside trading hours to avoid operational disruption.",
7613:        "Extractor fans (kitchen, bathroom, industrial) accumulate dust on the blades and housing, reducing extraction efficiency by up to 40%. We vacuum the fan housing and wipe the blades (where accessible). High-level lighting (high-bay LED, fluorescent, halogen) vacuumed and wiped — dust on light fittings can reduce light output by 5-15%. Especially important in retail and warehouse environments where lighting affects both presentation and safety.",
7656:        "All operatives IPAF-certified for cherry-picker and scissor lift operation. Trained in working-at-height rescue procedures. HSE-compliant methodology. Full risk assessment and method statement provided before work commences. Insurance documentation, training records, and rescue plan available on request. Suitable for warehouses, factories, retail, hotels, and historic buildings.",
7674:        "We work outside trading hours — overnight, weekend, or holiday periods. MEWP setup, high dusting, floor recovery, and barrier removal all completed before trading resumes. We have worked overnight in hotels (no guest disturbance), warehouses (no picking disruption), retail units (no trading impact), and food processing facilities (no production stoppage).",
7692:      tagline: "Hotel lobby, retail unit, or single warehouse bay",
7742:      a: "Depends on the environment. Food processing and pharmaceutical: monthly minimum (HSE/FSA requirement). Warehouses and factories: quarterly to bi-annually. Hotels and retail: bi-annually to annually. Historic buildings and listed properties: annually. Offices: annually (unless there's a specific issue, like a ceiling leak or construction dust). High-traffic environments with significant dust generation (textile manufacturing, woodworking) may need monthly. We'll advise on the right interval based on your operations.",
7746:      a: "Yes — we work outside trading hours, overnight, weekend, or holiday periods. MEWP setup, high dusting, floor recovery, and barrier removal all completed before trading resumes. We have worked overnight in hotels (no guest disturbance — quiet HEPA vacuum), warehouses (no picking disruption — Sunday shift), retail units (no trading impact — overnight close), and food processing facilities (no production stoppage — weekend shutdown). Operational disruption is the single biggest objection to high dusting, and we've solved it.",
7762:      a: "Yes. Chandeliers (crystal, glass, brass) cleaned with the correct chemistry — soft horsehair brush for crystal, lint-free cloth and glass cleaner for glass, brass patina cleaner for brass. Light fittings (high-bay LED, fluorescent, halogen) vacuumed and wiped — improves light output by 5-15% in dusty environments. Especially important in hotels, restaurants, and retail flagships where lighting affects both presentation and ambience. Listed-building consent may be required for historic chandeliers — we'll advise.",
8689:    "Food processing is the most heavily regulated cleaning environment in the UK. The Food Standards Agency (FSA) enforces Regulation (EC) 852/2004 on the hygiene of foodstuffs. BRCGS (British Retail Consortium Global Standards) certification is required by virtually every UK supermarket supplier. HACCP (Hazard Analysis and Critical Control Points) protocols require documented cleaning at every critical control point. Allergen control requires validated allergen removal between product runs. Listeria monocytogenes prevention requires a documented environmental monitoring programme. Customer audits (Tesco, Sainsbury's, Asda, M&S, Waitrose) inspect cleaning records in detail. A cleaning failure at any of these layers can shut down a production line, recall a product, or lose a major customer contract.",
10029:      href: "/services/cafe-coffee-shop-cleaning",
10169:        "We clean all types: larder fridges, fridge-freezers (50/50 or 60/40 split), chest freezers, upright freezers, and American-style side-by-side fridge-freezers with water and ice dispensers. We can also clean commercial fridges for cafes, restaurants, and small retailers (separate pricing — see our Restaurant Cleaning service). Each type has its own approach — American-style dispensers need particular attention to the water line and ice maker.",
10252:      a: "Yes — we clean commercial fridges for cafes, small retailers, and food businesses. Pricing is different (commercial fridges are larger, dirtier, and need to be cleaned outside opening hours). Please see our Restaurant Cleaning or Cafe Coffee Shop Cleaning service pages, or call us to discuss your commercial fridge cleaning needs. We work with display fridges, walk-in cold rooms, and serve-over counters — usually overnight or early morning to minimise disruption to your business.",
10296:      href: "/services/cafe-coffee-shop-cleaning",
10629:    "Our salon and spa service covers every part of your premises. Reception and waiting area (the first impression — magazines tidy, seating fresh, floor swept, mirrors polished, retail shelves dusted). Styling stations and cutting areas (chairs sanitised, mirrors streak-free, trolleys wiped, hair clippings swept, sinks descaled). Treatment rooms (couches sanitised between clients, trolleys restocked and wiped, floor mopped, candles refreshed, soft furnishings laundered). Back-of-house (washing machines and dryers cleaned, towel cupboard organised, staff room cleaned, store room tidied, bin store deodorised). Kitchens and staff areas (worktops, sinks, fridge exterior, microwave, kettle). Toilets (sanitised top-to-bottom, restocked, polished).",
10644:      title: "Reception, retail & waiting area",
10646:        "Reception and waiting area — the first impression. Reception desk wiped and polished. Retail shelves dusted (products handled — fronted forward, labels aligned). Magazine rack tidied and old copies removed. Seating plumped and lint-rolled (pet hair on dark seating is a common issue). Floor swept and mopped. Door glass polished (interior and exterior). Card terminal sanitised (high-touch surface). Welcome sign and any fresh flowers attended to.",
10699:        "We don't send generic cleaners to salons. We send cleaners trained in salon-specific protocols: treatment room turnover, styling station sanitisation, towel laundry management, retail shelf presentation, reception desk polish. We understand the rhythm of a salon — the busy periods when cleaners stay out of the way, the quiet periods when a quick turnover is essential. And we understand the ambience — calm, fragrant, professional — that needs to be preserved, not interrupted by aggressive cleaning chemicals.",
10723:        "We allocate a dedicated team to your salon — same faces each visit, who know your premises, your equipment, your staff, and your preferences. This matters for security (your salon has expensive equipment and retail products), for quality (consistent standards), and for client experience (cleaners who are part of the salon's rhythm, not strangers). Team retention above 80% — well above industry average.",
10743:        "Reception & retail presented",
10801:      q: "Can you clean my retail display without disturbing product placement?",
10802:      a: "Yes — we're experienced in retail cleaning within salons. We dust retail shelves (products handled carefully — fronted forward, labels aligned, no products moved to wrong shelves), clean display glass, polish mirrors, sweep and mop around retail units. We don't move products without reason. If a product is in the wrong place, we leave it (it might be there for a reason — a client's browsing, a stylist's recommendation). We treat your retail space with respect.",
10814:        "Eight styling stations, three treatment rooms, and a demanding clientele. Maundy Clean come in every evening after we close — by morning the salon is spotless, towels are folded, retail is dusted, and the ambience is intact. They understand salons. They don't use bleach. They don't move retail products. They flag low stock. Genuinely the best cleaning company we've worked with in 12 years of business.",
10834:      name: "Retail Store Cleaning",
10835:      href: "/services/retail-store-cleaning",
10836:      description: "Retail store cleaning — for salons with significant retail space, or for retail-only businesses.",
10877:      alt: "Salon reception and retail area",
10878:      caption: "Reception and retail presented — desk polished, shelves dusted, magazines tidied, floor swept and mopped.",
10895:  tagline: "Premium showroom presentation — for cars, kitchens, bathrooms, furniture & luxury retail.",
10898:    "Showrooms sell by appearance. A client walking into a car showroom sees fingerprints on a door handle, dust on a dashboard, or a smudge on the floor-to-ceiling glass, and they don't say anything — but they notice. And it colours their perception of the product. Our showroom cleaning service is purpose-built for the visual standards of Scottish car dealerships, kitchen and bathroom showrooms, furniture showrooms, and luxury retail — spotless, streak-free, and ready for the next customer.",
10903:    "Premium showroom deep cleaning in Scotland for car dealerships, kitchen, bathroom & furniture showrooms and luxury retail. Specialist surface care, brass restoration, white-glove inspection, child-safe eco supplies, signed cleaning logs, from £15/hr. 4.9★.",
11041:      tagline: "Flagship showrooms, multi-site groups & luxury retail",
11111:      name: "Retail Store Cleaning",
11112:      href: "/services/retail-store-cleaning",
11113:      description: "Retail store cleaning — for retail-led showrooms or for retail-only businesses with high foot traffic.",
12006:    "Warehouse cleaning is a different discipline from office or retail cleaning. You're dealing with vast floor areas (often 5,000-50,000 sqm), high-bay racking (8-12m tall), forklift traffic, pallet movement, dust from packaging and product, and stringent health & safety requirements. Our warehouse cleaning service is purpose-built for Scottish distribution centres, 3PL operations, e-commerce fulfilment, and storage facilities — scheduled around your operations, audited to your SOP, and compliant with HSE and BRCGS.",
12015:    "What sets us apart is scale and safety. We have the equipment to handle large warehouses — ride-on sweepers (Tennant, Karcher), scrubber-dryers, scissor lifts, telescopic handlers, HEPA-filtered industrial vacuums. We have IPAF and PASMA certified operators for powered access. Our staff are CSCS-carded where required, they're trained in warehouse-specific risks (forklift interaction, working at height, manual handling, confined spaces), and they work to your site's health & safety protocols (permits to work, Method Statements, RAMS). We carry £10m public liability (higher than standard, suitable for major logistics contracts). We're experienced working with major retailers, 3PL operators, e-commerce fulfilment centres, and cold storage facilities. All work is documented for audit and compliance.",
12290:    "Car park cleaning is more important than most property managers realise. Oil stains on the floor aren't just unsightly — they're a slip hazard (especially in wet weather), they degrade the concrete over time (oil penetrates and breaks down the surface), and they signal neglect (which encourages further neglect — the 'broken windows' effect). Litter attracts pests and creates a poor first impression. Dusty stairwells and smelly lifts make visitors uncomfortable. Obscured line markings cause parking chaos and reduce effective capacity. And for commercial car parks (shopping centres, retail parks, hospitals, transport hubs), a dirty car park directly affects customer perception of the whole facility. We clean car parks properly — and we have the equipment to do it at scale.",
12292:    "What sets us apart is equipment and safety. We use ride-on sweepers and scrubber-dryers for large flat areas (Tennant, Karcher), walk-behind equipment for ramps and tight corners, and specialist oil-stain treatment products (bioremediation products that break down oil rather than just spreading it). Our staff are trained in car park-specific risks (vehicle interaction, working at height on multi-storey decks, ventilation in underground car parks, confined space entry where applicable). We carry £5m public liability (higher for major commercial car parks). We're flexible on timing — overnight cleaning for shopping centres and retail parks, daytime for transport hubs and hospitals, scheduled around your operations. All work is documented for your quality control and for environmental health inspection (oil and chemical disposal is fully compliant).",
12379:        "Car park operations vary. Shopping centres and retail parks need overnight cleaning (when the car park is empty). Transport hubs need daytime cleaning (continuous operation, but with traffic management). Hospitals need specific windows (avoiding shift changes and outpatient peaks). Residential car parks need daytime cleaning (when residents are at work). We schedule around you. We've worked in car parks where the cleaning window was 4 hours overnight — we know how to deliver quality in tight windows.",
12391:        "For commercial car parks (shopping centres, retail parks, hospitals, transport hubs), a clean car park directly affects customer perception and repeat use. Customers who have a clean, safe, well-lit experience in the car park are more likely to return. Customers who encounter litter, oil stains, smelly lifts, or dusty stairwells form a negative impression of the whole facility. Car park cleaning is an investment in customer retention — not a cost centre.",
12568:    "Our event venue service covers every part of your facility. Auditoria and seating areas (sweeping, mopping, seat wiping, cup holder cleaning, vomit and spill response, lost property collection). Foyers and concourses (litter picking, bin emptying, floor sweeping and mopping, glazing, signage cleaning, retail and concession wipe-down). Backstage and dressing rooms (cleaned to artist/rider standards, with particular attention to green rooms, catering areas, and toilets). Toilets (continuous cleaning during events, full sanitisation between events, restock management). Catering and concession areas (food court tables, bar tops, server stations, kitchen extract, bin management). External areas (forecourt, entrance, signage, car park — coordinated with car park cleaning if needed).",
12578:      title: "Foyers, concourses & retail areas",
12580:        "Foyers and concourses continuously cleaned during events (litter picking, bin emptying, spill response) and fully cleaned between events. Floor swept and mopped. Glazing cleaned (interior and exterior where reachable). Signage cleaned. Retail and concession wipe-down (counters, till points, queue barriers). ATM and ticket machine wipe-down (high-touch surfaces). Seating areas in foyers (sofas, benches) plumped and lint-rolled. Planters tidied. Bins emptied frequently during high-traffic events.",
12845:    "Our auto dealership service covers every part of your facility. Showroom (floor dust-mopped and buffed daily, display cars wiped with detailing spray and microfibre, glass partitions and mirrors streak-free, reception desk polished, customer seating plumped and lint-rolled, coffee machine and water dispenser sanitised, retail and accessory display dusted). Workshop (floor swept with oil-absorbent granules where needed, workbenches wiped, tool chests dusted, MOT bay cleaned, handover area presentation). Forecourt (swept, tyre marks treated, signage cleaned, entrance glass polished). Customer waiting area (seating, magazines, coffee machine, water dispenser, television screen, children's play area if applicable). Toilets (premium standard — sanitised, restocked, polished).",
12862:        "All glass and mirrors cleaned to streak-free. Floor-to-ceiling showroom windows (interior and exterior where reachable). Glass partition between showroom and customer area. Display cabinet glass (interior and exterior). Mirror walls (cleaned vertically, in one direction, with squeegee finish). Reception desk polished. Customer seating plumped and lint-rolled (pet hair on dark seating is a common issue). Coffee machine and water dispenser sanitised. Magazine rack tidied. Retail and accessory display dusted.",
13668:    "Glass partitions are everywhere in modern Scottish commercial interiors — offices (meeting room partitions, office dividers), hotels (lobby screens, bathroom screens), restaurants (dining area dividers), and premium retail. They look stunning when clean — and terrible when dirty. Fingerprints, smudges, dust on the frames, streaks from poor cleaning. Our glass partition cleaning service delivers streak-free glass, every time, using the right products and the right technique.",
13673:    "Book professional glass partition and internal glazing cleaning in Scotland. Pure-water de-ionised systems, Reach-and-Wash telescopic poles, IRATA Rope Access, IPAF Mobile Platforms, squeegee-buff finishing, frame and track detailing, mirror restoration, fascia and gutter refresh, ISO 14001 compliance. Offices, hotels, retail & atria. From £14/hr. 4.9★.",
13677:    "What sets us apart is the technique. We don't use paper towels (they leave lint and they're not absorbent enough). We don't use ammonia-based domestic glass cleaner (it leaves streaks and the smell lingers). We use professional squeegee technique — apply solution with a T-bar, squeegee off with a professional squeegee (Ettore or Unger), detail the edges with a microfibre cloth. The result is genuinely streak-free glass — not 'looks clean until the sun hits it'. We use pH-neutral glass cleaner (or just hot water with a small amount of dish soap for environmental sensitivity). We clean both sides of partitions where accessible. We clean the frames and fittings (often missed). We carry £5m public liability. Suitable for offices, hotels, restaurants, premium retail, and any space where glass is a design feature.",
13752:        "Every clean ends with a flashlight quality check by the team leader. A torch beam at an angle reveals streaks, smears, and dust invisible to the naked eye. Any issues fixed before the team leaves. This is the standard used in luxury hotels and high-end retail — and we apply it to every glass partition clean. We don't rely on 'looks clean enough' — we verify it with a flashlight. If you're not happy with a clean, call us within 30 days and we'll return to re-clean free of charge.",
13811:      tagline: "Premium offices, hotels, retail & large commercial",
14136:      role: "Facilities Manager, retail park, Glasgow",
14776:    "Restrooms are the most-judged part of any facility. A customer who encounters a dirty toilet doesn't complain — they form a negative impression of your entire business. Our premium restroom sanitation service is purpose-built for high-traffic offices, public buildings, retail, hospitality, and venues — above-standard cleaning, odour elimination, full restock, and presentation that supports your brand.",
14816:        "Full restock every visit: toilet paper, paper towels, hand soap, hand sanitiser, sanitary products, air freshener refills if applicable. Deep clean rota: weekly deep clean of all surfaces (above-standard sanitisation), monthly grout treatment, quarterly full floor deep scrub. PVG-checked staff (essential for buildings with public access). Uniformed. Trained in restroom-specific protocols including bodily fluid cleanup (vomit, blood, urine) with biohazard kits. £5m public liability. Suitable for offices, public buildings, retail, hospitality, venues, transport hubs — anywhere restroom standards matter.",
14824:        "On-site survey of your restrooms. We discuss facility type (office, public building, retail, hospitality, venue), footfall (uses per day), number of restrooms, current issues (odour, stained grout, recurring complaints), and your standards (basic, premium, showpiece). We review any existing cleaning SOPs (or write one with you). We assess the source of any odour issues (drains, floors, grout, bins). Fixed per-hour or per-visit price quoted. Frequency recommended (typically daily for high-traffic, with deep clean weekly or monthly).",
14884:        "Restroom standards directly affect customer perception (in retail, hospitality, venues, public buildings) and staff satisfaction (in offices, corporate facilities). A customer who encounters a dirty toilet forms a negative impression of your entire business — they don't complain, they just don't come back. Staff who encounter dirty toilets at work feel undervalued — affecting morale, productivity, and retention. Premium restroom sanitation is an investment in customer retention and staff satisfaction. We've helped clients improve customer satisfaction scores, staff satisfaction scores, and EHO ratings — all through restroom standards.",
14957:      a: "Yes — we can supply consumables as part of the service, or you can supply your own. If we supply, we use commercial-grade products (better value than retail), we deliver and restock as part of the cleaning visit, and we invoice you for the consumables separately (transparent pricing — you see exactly what you're paying for). If you supply, we'll restock from your stores and flag when stock is running low. Either way, restock is part of the service — your dispensers should never be empty. We can also recommend dispensers if you're upgrading (we know which ones work and which ones don't).",
17271:    "Distribution centres are the engine room of modern retail. A dirty DC slows pick rates (debris on the floor forces MHE to slow down), damages MHE batteries (dust in charging contacts causes premature failure), triggers HSE findings (slips, trips, and falls account for the majority of warehouse injuries), and risks BRCGS audit failure (storage hygiene is part of the standard). Our DC cleaning protocol is designed around operational reality: we clean around the operation, not the other way round. Picker workstations cleaned between shifts. Inbound dock floors swept and scrubbed during the natural lulls. High-bay racking aisles deep-cleaned during planned shutdowns. We never block a live lane, never enter a racking aisle with MHE in motion, and never clean under a loaded pallet.",
17537:    "General waste, mixed recycling, paper, glass, food, dry mixed recycling, hazardous, WEEE, batteries, toner, confidential — every commercial waste stream handled under one contract with full segregation, audit-defensible reporting, and BSi PAS 402-aligned recycling rates. We collect, segregate, baler-compact where volume justifies, store securely, and arrange licensed carrier uplift via our SEPA-licensed partners. Monthly recycling rate report per site. From offices to distribution centres, factories to retail chains — one call handles it all.",
17567:        "For high-volume card or plastic sites (distribution centres, retail chains, manufacturing), we install and operate baling or compaction equipment. Vertical baler (50-150kg bales) for low-to-medium volume. Horizontal baler (500kg bales) for high volume. Compactor for general waste volume reduction. Equipment maintained under PSSR (Pressure Systems Safety Regulations) with annual thorough examination. Bales collected by licensed carrier, sent to reprocessing — revenue share on baled material where market prices justify. Reduces landfill cost, reduces uplift frequency, creates revenue.",
17633:        "For high-volume card or plastic sites, baling equipment reduces landfill cost, reduces uplift frequency, and creates revenue. Baled card sold to reprocessors at market rate (typically £40-80/tonne). Baled plastic sold at market rate (typically £100-300/tonne depending on polymer). Revenue share with client where market prices justify. Every tonne diverted from landfill saves £103.40/tonne landfill tax (2024/25 rate, rising annually). Baler payback typically 12-18 months. We've installed balers for retail chains, distribution centres, and manufacturers across Scotland.",
17713:      a: "Yes. For high-volume card or plastic sites (distribution centres, retail chains, manufacturing), we install and operate baling or compaction equipment. Vertical baler (50-150kg bales) for low-to-medium volume. Horizontal baler (500kg bales) for high volume. Compactor for general waste volume reduction. Equipment maintained under PSSR (Pressure Systems Safety Regulations) with annual thorough examination. Bales collected by licensed carrier, sent to reprocessing — revenue share on baled material where market prices justify. Baler payback typically 12-18 months.",
17811:    "Floor care is a specialist discipline. Strip back years of yellowed acrylic build-up, refinish with high-solids metal-interlock polish, burnish to a wet-look gloss. We handle VCT (vinyl composition tile), linoleum, rubber, terrazzo, sealed concrete, and natural stone (marble, granite, slate). Quarterly top-up scrub and recoat, annual full strip and refinish, daily burnish programme. colour-coded pads, chemistry matched to floor type, dust-free stripping where possible. From school halls to hospital corridors to retail store entrances — your floors are the first thing customers see.",
17819:    "We handle the full range of commercial and residential hard floors: VCT (vinyl composition tile — the standard commercial floor in schools, hospitals, retail), linoleum (environmentally preferred, alkaline-sensitive), rubber (often in gyms and hospitals, requires water-based acrylic), terrazzo (chip-and-cement, needs diamond polishing), sealed concrete (warehouse and retail, requires densifier and polish), natural stone (marble, granite, slate, limestone — each needs specific protocols). Each floor type has a specific chemistry, specific pad, specific technique. We never use one product across all floors — we tailor the protocol to the floor type, age, condition, and traffic pattern.",
