     1→// Maundy Clean — Scotland-focused site data
     2→// 117 services across 8 categories, 24 industries, 30 Scottish locations, 6 pricing tiers, blog, company pages
     3→// Phone: +44 7735 322362
     4→
     5→export type NavChild = {
     6→  name: string;
    76→      { name: "Housekeeping Services", href: "/services/housekeeping-services", description: "Premium home management for larger homes" },
    77→      { name: "Carpet & Rug Cleaning", href: "/services/carpet-rug-cleaning", popular: true },
    78→      { name: "Upholstery Cleaning", href: "/services/upholstery-cleaning", description: "Sofas, armchairs & leather suites", popular: true },
    79→      { name: "Window Cleaning", href: "/services/window-cleaning", description: "Interior & exterior glass", popular: true },
    80→      { name: "Pressure Washing", href: "/services/pressure-washing", description: "Driveways, patios, decking & rendering" },
    81→      { name: "Gutter Cleaning", href: "/services/gutter-cleaning", description: "Hand-clear, flush & downpipe check" },
    82→      { name: "Tile & Grout Cleaning", href: "/services/tile-grout-cleaning", description: "Stone, ceramic & porcelain restoration" },
    83→      { name: "Hardwood Floor Care", href: "/services/hardwood-floor-care", description: "Sanding, refinishing & maintenance" },
    84→      { name: "Blind & Shade Cleaning", href: "/services/blind-shade-cleaning", description: "Venetian, roller, vertical, Roman & pleated" },
    85→    ],
    86→  },
    87→  {
    88→    title: "Commercial Cleaning",
    89→    icon: "building",
    90→    image: IMG.commercial,
    91→    children: [
    92→      { name: "Office Cleaning", href: "/services/office-cleaning", description: "Daily, weekly & after-hours service", popular: true },
    93→      { name: "Corporate Facility Cleaning", href: "/services/corporate-facility-cleaning", description: "HQs, business centres & business parks", popular: true },
    94→      { name: "Retail Store Cleaning", href: "/services/retail-store-cleaning", description: "High-street, shopping centre & boutique", popular: true },
    95→      { name: "Restaurant Cleaning", href: "/services/restaurant-cleaning", description: "FOH, BOH & kitchen deep cleans" },
    96→      { name: "Café & Coffee Shop Cleaning", href: "/services/cafe-coffee-shop-cleaning", description: "Espresso zone & EHO-compliant" },
    97→      { name: "Gym & Fitness Centre Cleaning", href: "/services/gym-fitness-cleaning", description: "Disinfection & changing rooms", popular: true },
    98→      { name: "Bank & Financial Office Cleaning", href: "/services/bank-financial-office-cleaning", description: "PCI-DSS aware, GDPR aligned, dual-control keyholding", popular: true },
    99→      { name: "Showroom Cleaning", href: "/services/showroom-cleaning", description: "Cars, kitchens, bathrooms & luxury retail" },
   100→      { name: "Warehouse Cleaning", href: "/services/warehouse-cleaning", description: "Distribution centres & logistics hubs" },
   101→      { name: "Distribution Centre Cleaning", href: "/services/distribution-centre-cleaning", description: "24/7 fulfilment-ready, MHE-aware, BRCGS storage hygiene" },
   102→      { name: "Car Park Cleaning", href: "/services/car-park-cleaning", description: "Multi-storey, underground & surface" },
   103→      { name: "Event Venue Cleaning", href: "/services/event-venue-cleaning", description: "Concerts, conferences, stadia & weddings" },
   104→      { name: "Co-Working Space Cleaning", href: "/services/co-working-space-cleaning", description: "Hot-desks, meeting rooms & shared facilities" },
   105→      { name: "Salon & Spa Cleaning", href: "/services/salon-spa-cleaning", description: "Hair salons, beauty spas & aesthetics clinics" },
   106→      { name: "Auto Dealership Cleaning", href: "/services/auto-dealership-cleaning", description: "Main dealers, used car & EV showrooms" },
   107→      { name: "Property Management Cleaning", href: "/services/property-management-cleaning", description: "Communal areas for factors & HAs", popular: true },
   108→    ],
   109→  },
   110→  {
   111→    title: "Janitorial & Facility",
   112→    icon: "clipboard-list",
   113→    image: IMG.janitorial,
   114→    children: [
   115→      { name: "Day Porter Services", href: "/services/day-porter-services", description: "On-site attendant all day", popular: true },
   116→      { name: "Nightly Janitorial", href: "/services/nightly-janitorial", description: "After-hours office & facility cleaning", popular: true },
   117→      { name: "Restroom Sanitation", href: "/services/restroom-sanitation", description: "Premium washroom cleaning & odour control", popular: true },
   118→      { name: "Rubbish & Recycling", href: "/services/rubbish-recycling", description: "Segregated collection, baling & PAS 402 reporting", popular: true },
   119→      { name: "Floor Care & Stripping", href: "/services/floor-care-stripping", description: "VCT, linoleum, rubber, terrazzo, sealed concrete, stone" },
   120→      { name: "VCT Floor Care", href: "/services/vct-floor-care", description: "Vinyl composition tile strip, refinish & burnish" },
   121→      { name: "Marble Polishing", href: "/services/marble-polishing", description: "Diamond-grit restoration & crystallisation", popular: true },
   122→      { name: "High Dusting", href: "/services/high-dusting", description: "MEWP-access dust removal above 3.5m" },
   123→      { name: "Glass Partition Cleaning", href: "/services/glass-partition-cleaning", description: "Streak-free office & commercial glass" },
   124→      { name: "Escalator & Lift Cleaning", href: "/services/escalator-lift-cleaning", description: "Step-tread deep clean, glass polish, handrail sanitisation" },
   125→      { name: "Disinfection Services", href: "/services/disinfection-services", description: "Electrostatic & HSE-approved", popular: true },
   126→      { name: "Pest Control Prep", href: "#" },
   127→    ],
   128→  },
   129→  {
   130→    title: "Specialty Cleaning",
   131→    icon: "sparkles",
   132→    image: IMG.specialty,
   133→    children: [
   134→      { name: "Hoarding Cleanup", href: "/services/hoarding-cleanup", description: "Compassionate, discreet service", popular: true },
   135→      { name: "Biohazard Cleanup", href: "/services/biohazard-cleaning", description: "HSE HSG272 compliant — blood, sharps, sewage, 24/7", popular: true },
   136→      { name: "Crime Scene Cleanup", href: "#" },
   137→      { name: "Trauma Cleanup", href: "#" },
   138→      { name: "Vandalism & Graffiti Removal", href: "#" },
   139→      { name: "Odour Removal", href: "/services/odour-removal", description: "Ozone & thermal fog", popular: true },
   140→      { name: "Mould Remediation Cleaning", href: "/services/mould-remediation-cleaning", description: "HSE HSG272 protocol & moisture report", popular: true },
   141→      { name: "Water Damage Cleaning", href: "/services/water-damage-cleaning", description: "24/7 burst pipes, floods & storm damage", popular: true },
   142→      { name: "Fire & Smoke Restoration Cleaning", href: "/services/fire-smoke-restoration-cleaning", description: "IICRC S700 protocol, insurance-preferred, 24/7", popular: true },
   143→      { name: "Asbestos Cleanup Prep", href: "#" },
   144→      { name: "Lead Dust Cleanup", href: "#" },
   145→      { name: "Drug Lab Cleanup", href: "#" },
   146→    ],
   147→  },
   148→  {
   149→    title: "Medical & Educational",
   150→    icon: "stethoscope",
   151→    image: IMG.medical,
   152→    children: [
   153→      { name: "Medical Office Cleaning", href: "/services/medical-office-cleaning", description: "HSE & GDPR compliant", popular: true },
   154→      { name: "Dental Surgery Cleaning", href: "/services/dental-surgery-cleaning", description: "HTM 01-05 compliant" },
   155→      { name: "Hospital Environmental Services", href: "/services/hospital-environmental-services", description: "NHS Trusts & private hospitals", popular: true },
   156→      { name: "Clinic Cleaning", href: "/services/clinic-cleaning", description: "Aesthetics, physio, podiatry — HTM 01-05 aware, CQC-ready" },
   157→      { name: "Urgent Care Cleaning", href: "#" },
   158→      { name: "Lab & Research Facility Cleaning", href: "/services/lab-research-facility-cleaning", description: "GLP & MHRA aligned, BSL aware, HEPA vacuum" },
   159→      { name: "Veterinary Practice Cleaning", href: "/services/veterinary-practice-cleaning", description: "Vet surgeries & animal hospitals" },
   160→      { name: "School & Nursery Cleaning", href: "/services/school-nursery-cleaning", description: "Child-safe products", popular: true },
   161→      { name: "University Campus Cleaning", href: "/services/university-campus-cleaning", description: "Lecture theatres, labs, libraries & halls", popular: true },
   162→      { name: "Halls of Residence Cleaning", href: "#" },
   163→      { name: "Library Cleaning", href: "/services/library-cleaning", description: "Public, university & archive libraries" },
   164→      { name: "Training Centre Cleaning", href: "#" },
   165→    ],
   166→  },
   167→  {
   168→    title: "Industrial & Manufacturing",
   169→    icon: "factory",
   170→    image: IMG.industrial,
   171→    children: [
   172→      { name: "Manufacturing Plant Cleaning", href: "#" },
   173→      { name: "Food Processing Facility Cleaning", href: "/services/food-processing-facility-cleaning", description: "FSA-compliant sanitation", popular: true },
   174→      { name: "Pharmaceutical Facility Cleaning", href: "#" },
   175→      { name: "Cleanroom Cleaning", href: "/services/cleanroom-cleaning", description: "ISO 14644 pharma, semiconductor & biotech", popular: true },
   176→      { name: "Machine & Equipment Cleaning", href: "#" },
   177→      { name: "Tank & Silo Cleaning", href: "#" },
   178→      { name: "Industrial Floor Scrubbing", href: "#" },
   179→      { name: "Warehouse High Dusting", href: "#" },
   180→      { name: "Loading Bay Cleaning", href: "#" },
   181→      { name: "Paint Booth Cleaning", href: "#" },
   182→    ],
   183→  },
   184→  {
   185→    title: "Outdoor & Exterior",
   186→    icon: "trees",
   187→    image: IMG.outdoor,
   188→    children: [
   189→      { name: "Residential Pressure Washing", href: "/services/residential-pressure-washing", description: "Driveways, patios, render & decking restored with surface-safe variable pressure", popular: true },
   190→      { name: "Commercial Pressure Washing", href: "/services/commercial-pressure-washing", description: "Car parks, forecourts, loading bays & multi-storey decks — out-of-hours" },
   191→      { name: "Soft Wash Roof Cleaning", href: "/services/soft-wash-roof-cleaning", description: "No-damage moss & algae removal", popular: true },
   192→      { name: "Decking & Fence Restoration", href: "/services/decking-fence-restoration", description: "Clean, treat, stain & seal — add 5-10 years to exterior timber" },
   193→      { name: "Concrete Sealing", href: "/services/concrete-sealing", description: "Penetrating & film-forming sealants — 7-10 year protection" },
   194→      { name: "Graffiti Removal", href: "/services/graffiti-removal", description: "Rapid response, surface-safe, any material", popular: true },
   195→      { name: "Window Cleaning — Low Rise", href: "/services/window-cleaning-low-rise", description: "Pure water reach-and-wash for homes & shops up to 4 storeys", popular: true },
   196→      { name: "Window Cleaning — High Rise", href: "/services/window-cleaning-high-rise", description: "IRATA abseil, BMU & MEWP access for commercial towers" },
   197→      { name: "Solar Panel Cleaning", href: "/services/solar-panel-cleaning", description: "Boost efficiency up to 30%", popular: true },
   198→      { name: "Awning Cleaning", href: "/services/awning-cleaning", description: "Canvas, acrylic, PVC & metal awnings — on-site, no removal" },
   199→      { name: "Patio & Paver Cleaning", href: "/services/patio-paver-cleaning", description: "Pressure washing & joint re-sanding" },
   200→      { name: "Pool Surround Cleaning", href: "/services/pool-surround-cleaning", description: "PWTAG-compliant deep clean & anti-slip treatment for wet decks" },
   201→    ],
   202→  },
   203→  {
   204→    title: "Add-On & Specialty Services",
   205→    icon: "plus-circle",
   206→    image: IMG.addons,
   207→    children: [
   208→      { name: "Oven Cleaning", href: "/services/oven-cleaning", description: "Non-caustic, food-safe, 2-hour service", popular: true },
   209→      { name: "Fridge Cleaning", href: "/services/fridge-cleaning", description: "Food-safe sanitisation & deodorising" },
   210→      { name: "Inside-Cabinet Cleaning", href: "/services/inside-cabinet-cleaning", description: "Cupboard interiors, drawer runners & shelf liner refresh" },
   211→      { name: "Garage Cleaning", href: "/services/garage-cleaning", description: "Floor degrease, shelf tidy, tool wipe-down & cobweb removal" },
   212→      { name: "Cellar Cleaning", href: "/services/cellar-cleaning", description: "Damp-aware deep clean for Victorian pantries, stone-flagged & earth-floored cellars" },
   213→      { name: "Loft Cleaning", href: "/services/loft-cleaning", description: "HEPA extraction, insulation-aware, RPE/PPE-suited" },
   214→      { name: "Laundry & Folding Add-On", href: "/services/laundry-folding-add-on", description: "Wash, dry, iron, fold, put away — Marie Kondo-style", popular: true },
   215→      { name: "Ironing Service", href: "/services/ironing-service", description: "Hotel-finish shirts, crisp bedding, pleated kilts", popular: true },
   216→      { name: "Pantry Organisation", href: "/services/pantry-organisation", description: "Decant, label, zone, date-rotate — Pinterest-board finish", popular: true },
   217→      { name: "Wardrobe Organisation", href: "/services/wardrobe-organisation", description: "Declutter, categorise, hang, fold, archive", popular: true },
   218→      { name: "Bin Cleaning", href: "/services/bin-cleaning", description: "Wheelie, kitchen, recycling & food caddy — EN 14476" },
   219→      { name: "Pet Area Sanitisation", href: "/services/pet-area-sanitisation", description: "Litter, beds, bowls, accidents — pet-safe chemistry" },
   220→      { name: "Festive Decorating Prep", href: "/services/festive-decorating-prep", description: "Pre-Christmas deep clean so decorations shine — plus January pack-down", popular: true },
   221→      { name: "Post-Party Cleanup", href: "/services/post-party-cleanup", description: "Glassware, red wine, candle wax, glitter — 24/7", popular: true },
   222→      { name: "Furniture Moving Add-On", href: "/services/furniture-moving-add-on", description: "PAT-tested lifting straps & floor protection — for cleans that need everything moved" },
   223→      { name: "Plant Care Add-On", href: "/services/plant-care-add-on", description: "RHS-trained watering, leaf-shine, pest-check & repotting — runs alongside your clean" },
   224→      { name: "Wall & Skirting Wipe-Down", href: "/services/wall-skirting-wipe-down", description: "Painted walls, wallpaper, dado rails, architraves & skirtings detailed" },
   225→      { name: "Light Fixture Cleaning", href: "/services/light-fixture-cleaning", description: "Chandeliers, pendants, lampshades & wall lights — crystal-by-crystal detailing" },
   226→      { name: "Ceiling Fan Cleaning", href: "/services/ceiling-fan-cleaning", description: "Blade tops & bottoms, motor, light kit, pull chains — re-balanced after clean" },
   227→      { name: "Smart-Home Device Wipe", href: "/services/smart-home-device-wipe", description: "Electronics-safe wipe-down of voice assistants, displays, cameras & sensors" },
   228→      { name: "Electrostatic Disinfection Add-On", href: "/services/electrostatic-disinfection-add-on", description: "EN 14476 virucidal wrap-around disinfection — outbreak response & prevention", popular: true },
   229→      { name: "Bedding Change Service", href: "/services/bedding-change-service", description: "Strip, wash at 60°C, dry, re-make with hospital corners — hotel-standard" },
   230→      { name: "Eco-Friendly Green Clean", href: "/services/eco-friendly-green-clean", description: "EU Ecolabel, low-VOC, plant-based chemistry — same cleaning power, no compromise", popular: true },
   231→    ],
   232→  },
   233→];
   234→
   235→// ---------- INDUSTRIES (24) ----------
   236→export const industryCategories: NavGroup[] = [
   237→  {
   238→    title: "Healthcare",
   239→    icon: "stethoscope",
   240→    image: IMG.healthcare,
   241→    children: [
   242→      { name: "Hospitals & NHS Trusts", href: "/industries/hospitals-nhs-trusts", popular: true },
   243→      { name: "GP Surgeries & Clinics", href: "/industries/gp-surgeries-clinics" },
   244→      { name: "Dental Practices", href: "/industries/dental-practices" },
   245→      { name: "Veterinary Practices", href: "/industries/veterinary-practices" },
   246→    ],
   247→  },
   248→  {
   249→    title: "Hospitality & Retail",
   250→    icon: "utensils",
   251→    image: IMG.hospitality,
   252→    children: [
   253→      { name: "Hotels & Resorts", href: "/industries/hotels-resorts", popular: true },
   254→      { name: "Restaurants & QSR", href: "/industries/restaurants-qsr", popular: true },
   255→      { name: "Retail Chains", href: "/industries/retail-chains" },
   256→      { name: "Shopping Centres", href: "/industries/shopping-centres" },
   257→    ],
   258→  },
   259→  {
   260→    title: "Education",
   261→    icon: "graduation-cap",
   262→    image: IMG.education,
   263→    children: [
   264→      { name: "Primary & Secondary Schools", href: "/industries/schools" },
   265→      { name: "Universities & Colleges", href: "/industries/universities-colleges" },
   266→      { name: "Nurseries & Preschools", href: "/industries/nurseries-preschools" },
   267→      { name: "Training & Tutoring Centres", href: "/industries/training-tutoring-centres" },
   268→    ],
   269→  },
   270→  {
   271→    title: "Commercial & Office",
   272→    icon: "building",
   273→    image: IMG.office,
   274→    children: [
   275→      { name: "Corporate Offices", href: "/industries/corporate-offices", popular: true },
   276→      { name: "Co-Working Spaces", href: "/industries/co-working-spaces" },
   277→      { name: "Property Management Firms", href: "/industries/property-management-firms" },
   278→      { name: "Estate Agencies", href: "/industries/estate-agencies" },
   279→    ],
   280→  },
   281→  {
   282→    title: "Industrial",
   283→    icon: "factory",
   284→    image: IMG.industrialInd,
   285→    children: [
   286→      { name: "Food & Beverage Processing", href: "/industries/food-beverage-processing" },
   287→      { name: "Pharma & Life Sciences", href: "/industries/pharma-life-sciences" },
   288→      { name: "Manufacturing Plants", href: "/industries/manufacturing-plants" },
   289→      { name: "Logistics & Warehousing", href: "/industries/logistics-warehousing" },
   290→    ],
   291→  },
   292→  {
   293→    title: "Specialty",
   294→    icon: "sparkles",
   295→    image: IMG.specialtyInd,
   296→    children: [
   297→      { name: "Gyms & Fitness Studios", href: "/industries/gyms-fitness-studios", popular: true },
   298→      { name: "Auto Dealerships", href: "/industries/auto-dealerships" },
   299→      { name: "Salons & Spas", href: "/industries/salons-spas" },
   300→      { name: "Faith-Based Facilities", href: "/industries/faith-based-facilities" },
   301→    ],
   302→  },
   303→];
   304→
   305→// ---------- LOCATIONS (30 Scottish cities/regions) ----------
   306→export const locationCategories: NavGroup[] = [
   307→  {
   308→    title: "Greater Glasgow",
   309→    icon: "map-pin",
   310→    image: IMG.glasgow,
   311→    children: [
   312→      { name: "Glasgow", href: "#", popular: true },
   313→      { name: "Paisley", href: "#" },
   314→      { name: "East Kilbride", href: "#" },
   315→      { name: "Livingston", href: "#" },
   316→      { name: "Hamilton", href: "#" },
   317→      { name: "Cumbernauld", href: "#" },
   318→      { name: "Coatbridge", href: "#" },
   319→      { name: "Motherwell", href: "#" },
   320→    ],
   321→  },
   322→  {
   323→    title: "Edinburgh & Lothians",
   324→    icon: "map-pin",
   325→    image: IMG.edinburgh,
   326→    children: [
   327→      { name: "Edinburgh", href: "#", popular: true },
   328→      { name: "Livingston", href: "#" },
   329→      { name: "Dunfermline", href: "#" },
   330→      { name: "Kirkcaldy", href: "#" },
   331→      { name: "Musselburgh", href: "#" },
   332→      { name: "Dalkeith", href: "#" },
   333→      { name: "Bathgate", href: "#" },
   334→      { name: "Haddington", href: "#" },
   335→    ],
   336→  },
   337→  {
   338→    title: "Aberdeen & Grampian",
   339→    icon: "map-pin",
   340→    image: IMG.aberdeen,
   341→    children: [
   342→      { name: "Aberdeen", href: "#", popular: true },
   343→      { name: "Elgin", href: "#" },
   344→      { name: "Peterhead", href: "#" },
   345→      { name: "Fraserburgh", href: "#" },
   346→      { name: "Inverurie", href: "#" },
   347→      { name: "Stonehaven", href: "#" },
   348→    ],
   349→  },
   350→  {
   351→    title: "Tayside, Fife & Stirling",
   352→    icon: "map-pin",
   353→    image: IMG.dundee,
   354→    children: [
   355→      { name: "Dundee", href: "#", popular: true },
   356→      { name: "Stirling", href: "#" },
   357→      { name: "Perth", href: "#" },
   358→      { name: "Falkirk", href: "#" },
   359→      { name: "Dunfermline", href: "#" },
   360→      { name: "St Andrews", href: "#" },
   361→    ],
   362→  },
   363→  {
   364→    title: "Highlands & Islands",
   365→    icon: "map-pin",
   366→    image: IMG.highlands,
   367→    children: [
   368→      { name: "Inverness", href: "#", popular: true },
   369→      { name: "Aviemore", href: "#" },
   370→      { name: "Oban", href: "#" },
   371→      { name: "Fort William", href: "#" },
   372→      { name: "Thurso", href: "#" },
   373→      { name: "Kirkwall (Orkney)", href: "#" },
   374→      { name: "Lerwick (Shetland)", href: "#" },
   375→      { name: "Stornoway (Lewis)", href: "#" },
   376→    ],
   377→  },
   378→  {
   379→    title: "Borders & South-West",
   380→    icon: "map-pin",
   381→    image: IMG.stirling,
   382→    children: [
   383→      { name: "Galashiels", href: "#" },
   384→      { name: "Ayr", href: "#" },
   385→      { name: "Kilmarnock", href: "#" },
   386→      { name: "Dumfries", href: "#" },
   387→      { name: "Greenock", href: "#" },
   388→      { name: "Stranraer", href: "#" },
   389→    ],
   390→  },
   391→];
   392→
   393→// ---------- PRICING TIERS (in £) ----------
   394→export const pricingTiers = [
   395→  {
   396→    name: "One-Time Clean",
   397→    tagline: "Single visit, deep results",
   398→    price: "£89",
   399→    unit: "from",
   400→    features: [
   401→      "Studio — 1-bed homes",
   402→      "2-professional crew",
   403→      "Up to 2.5 hours on-site",
   404→      "All supplies & equipment",
   405→      "100% satisfaction guarantee",
   406→    ],
   407→    highlighted: false,
   408→  },
   409→  {
   410→    name: "Weekly",
   411→    tagline: "Best value for active households",
   412→    price: "£62",
   413→    unit: "/visit",
   414→    features: [
   415→      "Same team every week",
   416→      "Priority scheduling",
   417→      "10% member discount",
   418→      "Free re-clean if unhappy",
   419→      "Locked-in rate guarantee",
   420→    ],
   421→    highlighted: true,
   422→  },
   423→  {
   424→    name: "Fortnightly",
   425→    tagline: "Most popular plan",
   426→    price: "£76",
   427→    unit: "/visit",
   428→    features: [
   429→      "Same team every visit",
   430→      "Priority scheduling",
   431→      "7% member discount",
   432→      "Free re-clean if unhappy",
   433→      "Locked-in rate guarantee",
   434→    ],
   435→    highlighted: false,
   436→  },
   437→  {
   438→    name: "Monthly",
   439→    tagline: "Maintenance for lower-traffic homes",
   440→    price: "£97",
   441→    unit: "/visit",
   442→    features: [
   443→      "Same team every visit",
   444→      "Standard scheduling",
   445→      "5% member discount",
   446→      "Free re-clean if unhappy",
   447→      "Locked-in rate guarantee",
   448→    ],
   449→    highlighted: false,
   450→  },
   451→  {
   452→    name: "Commercial",
   453→    tagline: "Tailored for business",
   454→    price: "Custom",
   455→    unit: "",
   456→    features: [
   457→      "On-site consultation",
   458→      "Scope-of-work proposal",
   459→      "Day porter or nightly crew",
   460→      "HSE-compliant supplies",
   461→      "Dedicated account manager",
   462→    ],
   463→    highlighted: false,
   464→  },
   465→  {
   466→    name: "Move In / Out",
   467→    tagline: "Full property reset",
   468→    price: "£179",
   469→    unit: "from",
   470→    features: [
   471→      "Top-to-bottom deep clean",
   472→      "Inside appliances & cabinets",
   473→      "Skirting & walls wiped",
   474→      "Carpet add-on available",
   475→      "Letting-agent approved checklist",
   476→    ],
   477→    highlighted: false,
   478→  },
   479→];
   480→
   481→// ---------- BLOG ----------
   482→export const blogPosts = [
   483→  {
   484→    title: "How Often Should You Deep Clean Your Home? A Room-by-Room Guide",
   485→    category: "Residential",
   486→    readTime: "8 min",
   487→    date: "10 Jul 2026",
   488→    excerpt:
   489→      "Frequency matters. We break down exactly how often each room in your home needs a deep clean — from kitchens and bathrooms to bedrooms and home offices — so you can build a realistic cleaning calendar for the Scottish climate.",
   490→    image: IMG.blogDeep,
   491→  },
   492→  {
   493→    title: "Electrostatic Disinfection: Why It's Now the Office Standard",
   494→    category: "Commercial",
   495→    readTime: "6 min",
   496→    date: "7 Jul 2026",
   497→    excerpt:
   498→      "Post-pandemic, electrostatic spraying moved from a niche hospital protocol to a baseline office service. Here's the science behind it, what it kills, and what it doesn't.",
   499→    image: IMG.blogElectro,
   500→  },
   501→  {
   502→    title: "Move-Out Cleaning Checklist That Actually Gets Your Deposit Back",
   503→    category: "Move In / Out",
   504→    readTime: "10 min",
   505→    date: "3 Jul 2026",
   506→    excerpt:
   507→      "We've audited 1,200 move-out walk-throughs with Scottish letting agents and pulled out the 47 things they check first. Print this checklist and walk through it the night before handover.",
   508→    image: IMG.blogMove,
   509→  },
   510→  {
   511→    title: "Why Soft-Wash Beats Pressure-Washing on Tile & Slate Roofs",
   512→    category: "Exterior",
   513→    readTime: "7 min",
   514→    date: "28 Jun 2026",
   515→    excerpt:
   516→      "High-pressure washing strips granules off slate and tile roofs and voids most manufacturer warranties. Soft-wash uses chemistry, not force — and lasts longer in the damp Scottish climate. Here's the side-by-side.",
   517→    image: IMG.blogRoof,
   518→  },
   519→  {
   520→    title: "Restroom Sanitation in Restaurants: Beyond the Surface Wipe",
   521→    category: "Industries",
   522→    readTime: "9 min",
   523→    date: "24 Jun 2026",
   524→    excerpt:
   525→      "Environmental Health Officers look for the same six things every visit. We walk through a full restaurant restroom protocol — including the touchpoints 80% of crews miss.",
   526→    image: IMG.blogRestroom,
   527→  },
   528→  {
   529→    title: "How to Build a Cleaning Schedule That Survives a Busy Season",
   530→    category: "Operations",
   531→    readTime: "5 min",
   532→    date: "19 Jun 2026",
   533→    excerpt:
   534→      "December is brutal for retail and hospitality. Here's the framework we use with our commercial clients to scale cleaning coverage without burning through the annual budget by November.",
   535→    image: IMG.blogOps,
   536→  },
   537→];
   538→
